        ╎   ;-- MAVIS_TEST:
       ││   0x006da2fa      4eb900707b1e   jsr DYLAN_DUMMY.dylan_start_dia
       └──> 0x006da300      554f           subq.w 0x2, a7
        │   0x006da302      4e93           jsr (a3)                    ; fcn.0000000c
        │   0x006da304      4a1f           tst.b (a7)+
       ┌──< 0x006da306      6716           beq.b 0x6da31e
       ││   0x006da308      1f3c000f       move.b 0xf, -(a7)
       ││   0x006da30c      4eb90040587e   jsr p_In_char
       ││   0x006da312      544f           addq.w 0x2, a7
       ││   0x006da314      4852           pea.l (a2)
       ││   0x006da316      4eb9005bd796   jsr CLIPBOX_DUMMY.tom_initialise
       ││   0x006da31c      584f           addq.w 0x4, a7
       └──> 0x006da31e      554f           subq.w 0x2, a7
        │   0x006da320      4eb900475568   jsr CONFIG.cfg_autostart
        │   0x006da326      121f           move.b (a7)+, d1
        │   0x006da328      4881           ext.w d1
        │   0x006da32a      0c410002       cmpi.w 0x2, d1
       ┌──< 0x006da32e      6302           bls.b 0x6da332
       ││   0x006da330      4e4e           trap 0xe
       └──> 0x006da332      d241           add.w d1, d1
        │   0x006da334      323b1006       move.w 0x6da33c(pc, d1.w), d1
        │   0x006da338      4efb1002       jmp 0x6da33c(pc, d1.w)
        │   0x006da33c      0006000a       ori.b 0xa, d6
        │   0x006da340      000e7e01       
        │   0x006da341      0e7e0160       
        │   0x006da342      7e01           moveq 0x1, d7
       ┌──< 0x006da344      601a           bra.b 0x6da360
       ││   0x006da346      7e00           moveq 0x0, d7
      ┌───< 0x006da348      6016           bra.b 0x6da360
      │││   0x006da34a      7e00           moveq 0x0, d7
      │││   0x006da34c      554f           subq.w 0x2, a7
      │││   0x006da34e      4ebadeee       jsr MAVIS_TEST.crash_val(pc)
      │││   0x006da352      4a5f           tst.w (a7)+
     ┌────< 0x006da354      670a           beq.b 0x6da360
     ││││   0x006da356      1200           move.b d0, d1
     ││││   0x006da358      4401           neg.b d1
     ││││   0x006da35a      5201           addq.b 0x1, d1
    ┌─────< 0x006da35c      6702           beq.b 0x6da360
    │││││   0x006da35e      5207           addq.b 0x1, d7
    └└└└──> 0x006da360      554f           subq.w 0x2, a7
        │   0x006da362      4e94           jsr (a4)                    ; fcn.0000000d
        │   0x006da364      4a1f           tst.b (a7)+
       ┌──< 0x006da366      6700011e       beq.w 0x6da486
       ││   0x006da36a      1f3c000f       move.b 0xf, -(a7)
       ││   0x006da36e      4eb90040587e   jsr p_In_char
       ││   0x006da374      544f           addq.w 0x2, a7
       ││   0x006da376      4eb9005b7dd4   jsr HENRY_DUMMY.init_audio_moni
       ││   0x006da37c      554f           subq.w 0x2, a7
       ││   0x006da37e      1f3c0003       move.b 0x3, -(a7)
       ││   0x006da382      486efed8       pea.l -0x128(a6)
       ││   0x006da386      4eb900474ff8   jsr CONFIG.get_menu_config
       ││   0x006da38c      5c4f           addq.w 0x6, a7
       ││   0x006da38e      4a1f           tst.b (a7)+
      ┌───< 0x006da390      670c           beq.b 0x6da39e
      │││   0x006da392      7e00           moveq 0x0, d7
      │││   0x006da394      4a6efed8       tst.w -0x128(a6)
     ┌────< 0x006da398      6602           bne.b 0x6da39c
     ││││   0x006da39a      5207           addq.b 0x1, d7
    ┌└────> 0x006da39c      6002           bra.b 0x6da3a0
    │ └───> 0x006da39e      7e01           moveq 0x1, d7
    └─────> 0x006da3a0      7c00           moveq 0x0, d6
       ││   0x006da3a2      554f           subq.w 0x2, a7
       ││   0x006da3a4      1f3c002f       move.b 0x2f, -(a7)
       ││   0x006da3a8      486efed8       pea.l -0x128(a6)
       ││   0x006da3ac      4eb900474ff8   jsr CONFIG.get_menu_config
       ││   0x006da3b2      5c4f           addq.w 0x6, a7
       ││   0x006da3b4      4a1f           tst.b (a7)+
      ┌───< 0x006da3b6      670a           beq.b 0x6da3c2
      │││   0x006da3b8      7c00           moveq 0x0, d6
      │││   0x006da3ba      4a6efed8       tst.w -0x128(a6)
     ┌────< 0x006da3be      6602           bne.b 0x6da3c2
     ││││   0x006da3c0      5206           addq.b 0x1, d6
     └└───> 0x006da3c2      594f           subq.w 0x4, a7
       ││   0x006da3c4      487803e8       pea.l 0x3e8
       ││   0x006da3c8      4eb90062788a   jsr PICTURENET.sysvol_wait
       ││   0x006da3ce      584f           addq.w 0x4, a7
       ││   0x006da3d0      2a1f           move.l (a7)+, d5
      ┌───< 0x006da3d2      6700011a       beq.w 0x6da4ee
      │││   0x006da3d6      554f           subq.w 0x2, a7
      │││   0x006da3d8      4eb90047a37e   jsr CONFIGCOM.cfg_coldstart
      │││   0x006da3de      1017           move.b (a7), d0
      │││   0x006da3e0      4880           ext.w d0
      │││   0x006da3e2      41bc0001       chk.w 0x1, d0
      │││   0x006da3e6      1e80           move.b d0, (a7)
      │││   0x006da3e8      4887           ext.w d7
      │││   0x006da3ea      4fbc0001       chk.w 0x1, d7
      │││   0x006da3ee      1f07           move.b d7, -(a7)
      │││   0x006da3f0      554f           subq.w 0x2, a7
      │││   0x006da3f2      4eb900475b68   jsr CONFIG.cfg_one_port_ma
      │││   0x006da3f8      1017           move.b (a7), d0
      │││   0x006da3fa      4880           ext.w d0
      │││   0x006da3fc      41bc0001       chk.w 0x1, d0
      │││   0x006da400      1e80           move.b d0, (a7)
      │││   0x006da402      554f           subq.w 0x2, a7
      │││   0x006da404      4eb900475b96   jsr CONFIG.cfg_dve_fitted
      │││   0x006da40a      1017           move.b (a7), d0
      │││   0x006da40c      4880           ext.w d0
      │││   0x006da40e      41bc0001       chk.w 0x1, d0
      │││   0x006da412      1e80           move.b d0, (a7)
      │││   0x006da414      554f           subq.w 0x2, a7
      │││   0x006da416      4878006f       pea.l 0x6f
      │││   0x006da41a      4eb900465334   jsr S8_SECURITY.s_option
      │││   0x006da420      584f           addq.w 0x4, a7
      │││   0x006da422      1017           move.b (a7), d0
      │││   0x006da424      4880           ext.w d0
      │││   0x006da426      41bc0001       chk.w 0x1, d0
      │││   0x006da42a      1e80           move.b d0, (a7)
      │││   0x006da42c      554f           subq.w 0x2, a7
      │││   0x006da42e      4ebae060       jsr MAVIS_TEST.henry_test(pc)
      │││   0x006da432      1017           move.b (a7), d0
      │││   0x006da434      4880           ext.w d0
      │││   0x006da436      41bc0001       chk.w 0x1, d0
      │││   0x006da43a      1e80           move.b d0, (a7)
      │││   0x006da43c      4886           ext.w d6
      │││   0x006da43e      4dbc0001       chk.w 0x1, d6
      │││   0x006da442      1f06           move.b d6, -(a7)
      │││   0x006da444      4eb9004609de   jsr L7_COMMANDS.l_send_to_henry
      │││   0x006da44a      defc000e       adda.w 0xe, a7
     ┌────> 0x006da44e      554f           subq.w 0x2, a7
     ╎│││   0x006da450      4ebade64       jsr MAVIS_TEST.painting(pc)
     ╎│││   0x006da454      4a1f           tst.b (a7)+
    ┌─────< 0x006da456      66000096       bne.w 0x6da4ee
    │╎│││   0x006da45a      1039fff60005   move.b 0xfff60005, d0
    │╎│││   0x006da460      0280000000ff   andi.l 0xff, d0
    │╎│││   0x006da466      02400001       andi.w 0x1, d0
    │╎│││   0x006da46a      0c400001       cmpi.w 0x1, d0
   ┌──────< 0x006da46e      6608           bne.b 0x6da478
   ││╎│││   0x006da470      4eb900460cfc   jsr L7_COMMANDS.l_process_inmos
  ┌───────< 0x006da476      600a           bra.b 0x6da482
  │└──────> 0x006da478      4852           pea.l (a2)
  │ │╎│││   0x006da47a      4eb900402e42   jsr p_Delay
  │ │╎│││   0x006da480      584f           addq.w 0x4, a7
  └──└────< 0x006da482      60ca           bra.b 0x6da44e
    │┌────< 0x006da484      6068           bra.b 0x6da4ee
    │││└──> 0x006da486      4eb9006278f0   jsr PICTURENET.wait_master_sta
    │││ │   0x006da48c      1f3c000f       move.b 0xf, -(a7)
    │││ │   0x006da490      4eb90040587e   jsr p_In_char
    │││ │   0x006da496      544f           addq.w 0x2, a7
    │││ │   0x006da498      487add2e       pea.l 0x6d81c8(pc)
    │││ │   0x006da49c      48780029       pea.l 0x29
    │││ │   0x006da4a0      2f17           move.l (a7), -(a7)
    │││ │   0x006da4a2      4eb9004047ea   jsr p_wts_o
    │││ │   0x006da4a8      defc000c       adda.w 0xc, a7
    │││ │   0x006da4ac      4eb900404946   jsr p_wtln_o
    │││ │   0x006da4b2      4a07           tst.b d7
    │││┌──< 0x006da4b4      671c           beq.b 0x6da4d2
    │││││   0x006da4b6      9efc0100       suba.w 0x100, a7
    │││││   0x006da4ba      204f           movea.l a7, a0
    │││││   0x006da4bc      43fadd33       lea.l 0x6d81f1(pc), a1
    │││││   0x006da4c0      700a           moveq 0xa, d0
   ┌──────> 0x006da4c2      10d9           move.b (a1)+, (a0)+
   └──────< 0x006da4c4      51c8fffc       dbra d0, 0x6da4c2
    │││││   0x006da4c8      4ebade70       jsr MAVIS_TEST.enter_input_lin(pc)
    │││││   0x006da4cc      2ebadd2e       move.l 0x6d81fc(pc), (a7)
   ┌──────< 0x006da4d0      6014           bra.b 0x6da4e6
   ││││└──> 0x006da4d2      9efc00fc       suba.w 0xfc, a7
   ││││ │   0x006da4d6      2f3add28       move.l 0x6d8200(pc), -(a7)
   ││││ │   0x006da4da      2f7add280004   move.l 0x6d8204(pc), 0x4(a7)
   ││││ │   0x006da4e0      1f7add260008   move.b 0x6d8208(pc), 0x8(a7)
   └──────> 0x006da4e6      4ebade52       jsr MAVIS_TEST.enter_input_lin(pc)
    │││ │   0x006da4ea      defc0100       adda.w 0x100, a7
    └└└───> 0x006da4ee      1f3c000f       move.b 0xf, -(a7)
        │   0x006da4f2      4eb90040587e   jsr p_In_char
        │   0x006da4f8      544f           addq.w 0x2, a7
        │   0x006da4fa      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
        │   0x006da4fe      4e5e           unlk a6
        │   0x006da500      4e75           rts
┌ 22: MAVIS_TEST.dummy_int_prog ();
│       │   0x006da502      4e56fffc       link.w a6, 0xfffc
│       │   0x006da506      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006da508      6206           bhi.b 0x6da510
│      ││   0x006da50a      44fc0002       move.w 0x2, ccr
│      ││   0x006da50e      4e76           trapv
│      └──> 0x006da510      defc0004       adda.w 0x4, a7
│       │   0x006da514      4e5e           unlk a6
└       │   0x006da516      4e75           rts
        │   ; CALL XREF from unk @ 
        │   ; CALL XREF from unknown_0000 @ 0x400200
┌ 336: MAVIS_TEST.startsys ();
│       │   0x006da518      4e56ff8e       link.w a6, 0xff8e
│       │   0x006da51c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006da51e      6206           bhi.b 0x6da526
│      ││   0x006da520      44fc0002       move.w 0x2, ccr
│      ││   0x006da524      4e76           trapv
│      └──> 0x006da526      defc005c       adda.w 0x5c, a7
│       │   0x006da52a      48e7ffc0       movem.l d0-d7/a0-a1, -(a7)
│       │   0x006da52e      43f80000       lea.l 0x0, a1
│       │   0x006da532      7230           moveq 0x30, d1
│       │   0x006da534      243cffff8000   move.l 0xffff8000, d2
│       │   0x006da53a      7610           moveq 0x10, d3
│       │   0x006da53c      780a           moveq 0xa, d4
│       │   0x006da53e      2a3c0000ffff   move.l 0xffff, d5
│       │   0x006da544      7c1e           moveq 0x1e, d6
│       │   0x006da546      13fc008ffff1.  move.b 0x8f, 0xfff1001d.l
│       │   0x006da54e      7e01           moveq 0x1, d7
│      ┌──> 0x006da550      48c7           ext.l d7
│      ╎│   0x006da552      2007           move.l d7, d0
│      ╎│   0x006da554      5380           subq.l 0x1, d0
│      ╎│   0x006da556      0c800000000f   cmpi.l 0xf, d0
│     ┌───< 0x006da55c      6302           bls.b 0x6da560
│     │╎│   0x006da55e      4e4f           trap 0xf
│     └───> 0x006da560      1dbc002008ec   move.b 0x20, -0x14(a6, d0.l)
│      ╎│   0x006da566      5247           addq.w 0x1, d7
│      ╎│   0x006da568      be43           cmp.w d3, d7
│      └──< 0x006da56a      6fe4           ble.b 0x6da550
│       │   0x006da56c      554f           subq.w 0x2, a7
│       │   0x006da56e      3f3c0027       move.w 0x27, -(a7)
│       │   0x006da572      2f3c0003fff8   move.l 0x3fff8, -(a7)
│       │   0x006da578      41eeffec       lea.l -0x14(a6), a0
│       │   0x006da57c      2f08           move.l a0, -(a7)
│       │   0x006da57e      3f3cfff0       move.w 0xfff0, -(a7)
│       │   0x006da582      4eb9005eed1e   jsr f_get_field
│       │   0x006da588      defc000c       adda.w 0xc, a7
│       │   0x006da58c      4a1f           tst.b (a7)+
│      ┌──< 0x006da58e      6746           beq.b 0x6da5d6
│      ││   0x006da590      4280           clr.l d0
│      ││   0x006da592      102effed       move.b -0x13(a6), d0
│      ││   0x006da596      9041           sub.w d1, d0
│      ││   0x006da598      c1fc0064       muls.w 0x64, d0
│      ││   0x006da59c      3e00           move.w d0, d7
│      ││   0x006da59e      4280           clr.l d0
│      ││   0x006da5a0      102effef       move.b -0x11(a6), d0
│      ││   0x006da5a4      9041           sub.w d1, d0
│      ││   0x006da5a6      c1c4           muls.w d4, d0
│      ││   0x006da5a8      48c7           ext.l d7
│      ││   0x006da5aa      48c0           ext.l d0
│      ││   0x006da5ac      d087           add.l d7, d0
│      ││   0x006da5ae      9082           sub.l d2, d0
│      ││   0x006da5b0      b085           cmp.l d5, d0
│     ┌───< 0x006da5b2      6302           bls.b 0x6da5b6
│     │││   0x006da5b4      4e4f           trap 0xf
│     └───> 0x006da5b6      d082           add.l d2, d0
│      ││   0x006da5b8      3e00           move.w d0, d7
│      ││   0x006da5ba      4280           clr.l d0
│      ││   0x006da5bc      102efff0       move.b -0x10(a6), d0
│      ││   0x006da5c0      9041           sub.w d1, d0
│      ││   0x006da5c2      48c7           ext.l d7
│      ││   0x006da5c4      48c0           ext.l d0
│      ││   0x006da5c6      d087           add.l d7, d0
